Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Baguettes,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,,,,Summer Percentages,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,National Baking Center,,,,,,,,,,,,calculator,
,,,,,,,,,,,,,,,,15,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,4 units,12 units,,units,
Poolish:,,,,,,,,,,,,,,,,,
cool water,,,,,,,,,7.83,,#,,1.9575,5.8725000000000005,,7.340625,
bread flour,,,,,,,,,7.83,,#,,1.9575,5.8725000000000005,,7.340625,
instant yeast,,,,,,,,,0.75,,tsp,,0.1875,0.5625,,0.703125,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
Final Dough:,,,,,,,,,,,,,,,,,
poolish,,,,,,,,,,,,,,,,,
bread flour,,,,,,,,,4.04,,#,,1.01,3.0300000000000002,,3.7875,
instant yeast,,,,,,,,,0.05,,#,,0.0125,0.037500000000000006,,0.046875,
salt,,,,,,,,,0.24,,#,,0.06,0.18,,0.22499999999999998,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many loaves?",,,,,,,,,16,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Poolish:  Pour water into mixer bowl. Stir instant yeast into bread flour and dump into water. Mix with paddle attachment until,,,,,,,,,,,,,,,,,
smooth (a minute or two).  Cover with plastic wrap and let sit overnight at room temperature (for 16-24 hours).  ,,,,,,,,,,,,,,,,,
"Final Dough:  If using old dough, cut it into small pieces and add to poolish now. Stir yeast into flour and add.  Begin mixing with",,,,,,,,,,,,,,,,,
the dough hook on low speed.  After 30 seconds add the salt.  Mix on low speed until the dough comes together (3 minutes).,,,,,,,,,,,,,,,,,
"Then knead for 8-10 minutes on second speed until dough is smooth, elastic and is clearing the sides of the bowl.  Dough should  ",,,,,,,,,,,,,,,,,
be wet-looking; it should pass the windowpane test.  Cover and let rise for 2 hours.  Then gently deflate and pull dough in from,,,,,,,,,,,,,,,,,
sides of bowl toward the center.  Cover and let rise again for 1 hour.  Turn out onto table and divide into 1.13# portions.  Gently,,,,,,,,,,,,,,,,,
"shape into pillow forms (burrito flip), taking care not to deflate the dough.  Place on greased sheet pans (do not use liners as the ",,,,,,,,,,,,,,,,,
"dough will stick terribly), and put in cabinet to rest for 60 minutes.  Form into baguettes (see ""baguette shaping method"" sheet)",,,,,,,,,,,,,,,,,
"and place on greased baguette pans.  Place pans in cabinet to rise again for 60-75 minutes, or until dough has risen sufficiently:",,,,,,,,,,,,,,,,,
Continue below…,,,,,,,,,,,continued on additional instructions page…,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"dough springs back slowly when gently poked.  Slash loaves & mist with water.  Bake at 350° for 15 minutes, rotate pans and ",,,,,,,,,,,,,,,,,
"pull out vent, then bake another 5 minutes.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
Total %:  Bread Flour    100%,,,,,,,,,,,,,,,,,
                Water              66%,,,,,,,,,,,,,,,,, 
                Instant yeast   0.5%,,,,,,,,,,,,,,,,,
                Salt                    2%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional comments page…,,,,,,
