Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Plain White Bread,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,Excellent for grilled sandwiches & toast,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,Bernard Clayton's Complete Book of Bread,,,,,,,,,,,,calculator,
,,,,,,,,,,,,,,,,12,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,4 loaves,12 loaves,,loaves,
bread flour,,,,,,,,,7.44,,#,,4.96,14.879999999999999,,14.879999999999999,
sugar,,,,,,,,,0.36,,#,,0.24,0.72,,0.72,
salt,,,,,,,,,0.12,,#,,0.08,0.24,,0.24,
instant yeast,,,,,,,,,0.08,,#,,0.05333333333333334,0.16,,0.16,
dry milk,,,,,,,,,0.2,,#,,0.13333333333333333,0.4,,0.4,
water,,,,,,,,,4,,#,,2.6666666666666665,8,,8,
shortening,,,,,,,,,0.36,,#,,0.24,0.72,,0.72,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many loaves?",,,,,,,,,6,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"In mixing bowl combine half of the flour, all the sugar, salt, yeast and dry milk.  Add water and beat with the paddle attachment",,,,,,,,,,,,,,,,,
"to blend thoroughly.  Add shortening and continue beating until smooth. Add remaining flour gradually, until a smooth, supple",,,,,,,,,,,,,,,,,
dough forms.  Knead for 8-10 minutes on low speed.  Cover with plastic wrap and let rise until doubled.  Turn out onto work,,,,,,,,,,,,,,,,,
table and divide into 28-oz. portions.  Shape and place in loaf pans.  Place pans in bakery cabinet and let rise again.  Bake at,,,,,,,,,,,,,,,,,
"325° for 25 minutes, rotate pans, then bake another 7-10 minutes with the vent pulled out.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional instructions page…,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional comments page…,,,,,,
