Unnamed: 0,Unnamed: 1,Unnamed: 2,target name:,Unnamed: 4,Unnamed: 5,Breakfast Burrito,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,english name:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,,,,,,,,,,,,,calculator,
region:,,,,,,,,,,,,,,,,140,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,Tomato,,,,,,,0.5,,c,,12.5,18.75,,35,
2),,green onion -sm chop,,,,,,,1,,T,,25,37.5,,70,
3),,water,,,,,,,1,,T,,25,37.5,,70,
4),,green pepper  -sm chop,,,,,,,1,,t,,25,37.5,,70,
5),,lime juice,,,,,,,2,,t,,50,75,,140,
6),,oregano,,,,,,,0.125,,t,,3.125,4.6875,,8.75,
7),,Avacado -diced,,,,,,,0.25,,c,,6.25,9.375,,17.5,
8),,sour cream,,,,,,,0.25,,c,,6.25,9.375,,17.5,
9),,egg,,,,,,,2,,ct,,50,75,,140,
10),,Montery Jack cheese  -shred,,,,,,,1,,oz,,25,37.5,,70,
11),,,,,,,,,,,,, , ,, ,
12),,Flour Tortilla,,,,,,,2,,ct,,50,75,,140,
13),,,,,,,,,,,,, , ,, ,
14),,,,,,,,,,,,, , ,, ,
15),,,,,,,,,,,,, , ,, ,
16),,,,,,,,,,,,, , ,, ,
17),,,,,,,,,,,,, , ,, ,
18),,,,,,,,,,,,, , ,, ,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,2,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
"Combine first six ingredients and set aside      (topping)                                                                                          Cook eggs till slightly set, add advocado, sour cream and cheese. Stir gently till cheese melts.                      Spoon mixture into each tortilla, roll up and place seam side down on serving platter.  Cover with topping.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
