Unnamed: 0,Unnamed: 1,Unnamed: 2,target name:,Unnamed: 4,Unnamed: 5,Wild Rice Hot Dish,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,english name:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,,,,,,,,,,,,,calculator,
region:,,,,,,,,,,,,,,,,55,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,Wild Rice - rinsed well,,,,,,,1,,lbs,,3.125,4.6875,,3.4375,
2),,Bacon - diced,,,,,,,1,,lbs,,3.125,4.6875,,3.4375,
3),,Mushroom - sliced,,,,,,,1,,lbs,,3.125,4.6875,,3.4375,
4),,Carrot - diced,,,,,,,2,,lbs,,6.25,9.375,,6.875,
5),,Onion - diced,,,,,,,2,,lbs,,6.25,9.375,,6.875,
6),,Celery - diced,,,,,,,2,,lbs,,6.25,9.375,,6.875,
7),,Radish - sliced,,,,,,,1,,lbs,,3.125,4.6875,,3.4375,
8),,Potato - peeled and diced,,,,,,,1,,lbs,,3.125,4.6875,,3.4375,
9),,Flour,,,,,,,2,,Tbsp,,6.25,9.375,,6.875,
10),,Chicken Stock,,,,,,,1,,quart,,3.125,4.6875,,3.4375,
11),,Cream,,,,,,,1,,quart,,3.125,4.6875,,3.4375,
12),,Thyme (dried),,,,,,,2,,tsp,,6.25,9.375,,6.875,
13),,Rubbed Sage,,,,,,,1,,tsp,,3.125,4.6875,,3.4375,
14),,Granulated Garlic,,,,,,,2,,tsp,,6.25,9.375,,6.875,
15),,Ground Rosemary,,,,,,,0.5,,tsp,,1.5625,2.34375,,1.71875,
16),,Ground Black Pepper,,,,,,,1,,tsp,,3.125,4.6875,,3.4375,
17),,Salt,,,,,,,2,,tsp,,6.25,9.375,,6.875,
18),,Chicken - Cooked and Cubed,,,,,,,3,,lbs,,9.375,14.0625,,10.3125,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,16,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
"Put the wild rice in a large pot with a lot of water.  Bring it to a boil and then simmer for 45 minutes.  Strain the rice and put it aside.  Saute the bacon until it is crisp.  Remove the bacon, but leave the fat.  Add the mushrooms and fry until they start to crisp.  Add the carrot, onion and celery.  Depending on how much fat your bacon rendered, you might need to add some butter to make sure it cooks properly.  Saute until they start to soften.  Add the radish and potato and stir them in.  Then, sprinkle in the flour while stirring so that it does not clump up.  Add a little of the stock and stir so that the flour does not cook into clumps.  Once you have the clumps out, add the rest of the stock, cream and seasoning.  Combine all the ingredients in a baking dish and bake at 350 degrees for 45 minutes.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
"Not tested, but calculated for 6 ounce servings.                                                                                                                         You can make it chicken wild rice soup by adding 1 lbs cooked diced chicken at the same time as the stock. This should increase the servings by about 4.                                                                                                                                                              You can make it vegetarian by not using bacon and using butter for frying and veggie stock instead of chicken stock.                                              You can make it vegan by not using bacon and using veggie oil for frying and veggie stock instead of chicken and adding an additional tablespoon of flour to help it thcken.                                                                                                                      You can make it Gluten Free by not adding the flour and thickening it with potato starch (prefered) or corn starch.",,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
