Unnamed: 0,Unnamed: 1,Unnamed: 2,target name:,Unnamed: 4,Unnamed: 5,Three Sisters Soup,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,english name:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,,,,,,,,,,,,,calculator,
region:,,,,,,,,,,,,,,,,55,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,Onion - Diced,,,,,,,4,,ct,,4,6,,4.4,
2),,Oil,,,,,,,1,,Tbsp,,1,1.5,,1.1,
3),,Hominy Canned - drained and rinsed,,,,,,,1,,#10,,1,1.5,,1.1,
4),,Butternut Squash - peeled and diced,,,,,,,2,,ct,,2,3,,2.2,
5),,Russet Potato - peeled and diced,,,,,,,8,,ct,,8,12,,8.8,
6),,Canned White Beans - drained and rinsed,,,,,,,1,,#10,,1,1.5,,1.1,
7),,Chicken Stock,,,,,,,1,,gal,,1,1.5,,1.1,
8),,Frozen Cut Corn,,,,,,,1,,bag,,1,1.5,,1.1,
9),,Frozen Cut Green Beans,,,,,,,1,,bag,,1,1.5,,1.1,
10),,Roux or Corn Starch Slurry,,,,,,,1,,enuf,,1,1.5,,1.1,
11),,Salt,,,,,,,1,,taste,,1,1.5,,1.1,
12),,Pepper,,,,,,,1,,taste,,1,1.5,,1.1,
13),,,,,,,,,,,,, , ,, ,
14),,,,,,,,,,,,, , ,, ,
15),,,,,,,,,,,,, , ,, ,
16),,,,,,,,,,,,, , ,, ,
17),,,,,,,,,,,,, , ,, ,
18),,,,,,,,,,,,, , ,, ,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
"Saute the onion in the oil until the onion is translucent.  Add the hominy, squash, potato and stock.  Bring it to a boil, then simmer until the potato and squash are almost tender.  Add the white beans, corn and green beans and bring back to a boil.  Thicken with either roux or corn starch just enough to give it some body.  Add salt and pepper to taste.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
