Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Bolognese Meat Sauce,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,SC,Unnamed: 17
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,The Argentinian bolognese is differentiated from the Italian only by cubed beef.,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,"unknown cookbook from resource center with input from native agentinian, Mariano.",,,,,,,,,,,,calculator,
,,,,,,,,,,,,,,,,30,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,butter,,,,,,,2,,T,,16.666666666666664,25,,10,
2),,Olive Oil,,,,,,,4,,T,,33.33333333333333,50,,20,
3),,"Onion, finely Chopped",,,,,,,1,,med.,,8.333333333333332,12.5,,5,
4),,"carrot, shredded",,,,,,,1,,ct,,8.333333333333332,12.5,,5,
5),,"celery, finely sliced",,,,,,,1,,ct,,8.333333333333332,12.5,,5,
6),,"garlic clove, minced",,,,,,,1,,ct,,8.333333333333332,12.5,,5,
7),,grd beef,,,,,,,12,,oz,,100,150,,60,
8),,"salt & pepper, to taste",,,,,,,,,,,0,0,,0,
9),,red wine,,,,,,,0.5,,c,,4.166666666666666,6.25,,2.5,
10),,milk,,,,,,,0.25,,c,,2.083333333333333,3.125,,1.25,
11),,tomato filets with juice,,,,,,,14,,oz,,116.66666666666667,175,,70,
12),,bay leaf,,,,,,,1,,ct,,8.333333333333332,12.5,,5,
13),,"thyme, fresh",,,,,,,0.25,,t,,2.083333333333333,3.125,,1.25,
14),,sugar,,,,,,,1,,t,,8.333333333333332,12.5,,5,
15),,balsamic vinagre,,,,,,,1,,T,,8.333333333333332,12.5,,5,
16),,,,,,,,,,,,, , ,, ,
17),,,,,,,,,,,,, , ,, ,
18),,,,,,,,,,,,, , ,, ,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,6,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Cube beef into 1/2 inch pieces.  Set aside.  Heat the butter and oil in a heavy saucepan.  Add the onion and cook over moderate heat until translucent.  Stir in the carrot, celery and garlic, cook for about 5 minutes.  Add the beef into the vegetables, stir until the meat loses its red color.  Season with salt and pepper.  Pour in the wine, raise the heat slightly and cook until reduced by more than half.  Add the milk tomatoes in their own juice and the herbs.  Bring the sauce to a boil.  Reduce the heat to low and simmer uncovered for 1 1/2 to 2 hours, stirring occaisionally.  Add sugar and balsamic vinagre.  Correct the seasoning before serving.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional instructions page…,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SC
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,continued on additional comments page…,,,,,,
